******************************自由网_直接定向结果分析******************************
前方交会地面点坐标XYZ：
点号			X						Y						Z
15            34.53594410           113.00170849          1074.58184295
16            34.49767536           113.02130035           592.61379037
17            34.47895374           113.07711813           410.43362885
18            34.83222789           113.16564684           156.64564261
19            34.76995478           113.15184532           234.26871080
20            34.59534379           113.15310098          1129.35948895
21            34.55637386           113.09678757           653.31555917
22            34.46273325           113.04189392           368.10427528
23            34.65617114           113.20602468           374.48930984
24            34.58156037           113.18912088           868.34673794
25            34.55743034           113.19687162           435.86142470
26            34.43124745           113.24591515           267.02830645
27            34.77226280           113.31554319           164.21064408
28            34.83110247           113.27034537           115.80142059
29            34.59274481           113.23993462           527.73951553
30            34.51233383           113.16068928           348.37399654
31            34.48574344           113.14220748           337.20402229
32            34.47929922           113.20211145           398.44732240
33            34.44360903           113.17403213           352.20168474
34            34.70917049           113.38057910           160.63071600
35            34.56459944           113.40645322           360.08757143
36            34.56649033           113.30646442           276.50711817
37            34.82887243           113.44788500           102.39428363
38            34.58088742           113.33352742           349.22328906
39            34.75306865           113.38155079           140.26050553
40            34.76981346           113.44107243           144.73766704
41            34.81584214           113.44567830           102.78108345
42            34.42999891           113.35594463           236.26677386
----------------------------------------------------------------------------------
点号			dB						dL						dH
1            -0.00392978            -0.00236159            -0.92748702
2            -0.03624708            -0.12628895            -2.13038624
3             0.02485741             0.09335244            -6.48331902
4            -0.23695108            -0.04149142            -2.10808032
5            -0.31403171            -0.03172431           -10.18730278
6             0.21860880             0.04320904             0.03878862
7            -0.01928707            -0.05229332            -4.41577464
8            -0.10433524            -0.06227890            -5.39668363
9            -0.16902766            -0.04552045            -3.19399239
10            -0.12799046             0.25031812            -2.68842765
11            -0.16843093             0.01625327            -3.00490697
12             0.01201341            -0.16815729             0.06455674
13            -0.28028710             0.12426041            -6.16341737
14            -0.03263534            -0.03861056             2.50970346
15             0.00227904             0.08635469           -10.81649005
16            -0.23280007            -0.25765549            -3.88020963
17            -0.17587922            -0.30223127            -0.21637115
18            -0.12931924             0.02778141            -1.56935739
19            -0.03478881            -0.03039138            -1.22662220
20             0.11491964             0.26776109            -0.52851105
21             0.11418845            -0.20355583            -5.74344083
22            -0.36954096            -0.16371413            -2.45805802
23            -0.15965620            -0.02250016            -2.21402316
24             0.08006244            -0.05890586            -2.13126206
25             0.02604448            -0.00436342             2.60542470
26            -0.32287076            -0.23386424            -4.73469355
27            -0.11804185             0.00188980            -1.39935592
28            -0.14852783            -0.04093482            -3.05091241
29            -0.04164502             0.13649980            -4.89648447
30            -0.11350391             0.09375961           -14.21600346
31            -0.13017737            -0.13607607            -5.05997771
32            -0.01881345            -0.07692883            -6.91667760
33            -0.30439770            -0.09572632            -4.64431526
34            -0.06186129             0.00518153            -1.49128400
35             0.01602030             0.02637166            -3.48942857
36            -0.10315913            -0.08178390            -7.69388183
37            -0.13325996            -0.37919865             3.73728363
38            -0.12202672             0.19612483            -6.09271094
39            -0.04055760             0.02484907             0.14950553
40            -0.21519336            -0.06604839             1.50066704
41            -0.06393526            -0.26639737             0.44675015
42            -0.05911207            -0.46067452            -0.26855944
物方最大误差
          0.36954096             0.46067452            14.21600346
物方中误差
          0.15698233             0.15827352             4.75253488
----------------------------------------------------------------------------------


地面点坐标XYZ：
点号			dX						dY						dZ
1            -0.32574493             0.61501034             0.62782231
2            -3.39990245            -0.22875286             2.12904795
3            -0.09149761             6.24243685             3.05022573
4            -0.00201874            -2.65695875             7.19830012
5            -1.90147991             2.37759957            13.74096507
6            -0.49533659             3.92208862            -5.56488760
7            -2.51251769             2.50729279             3.00388312
8            -2.48011652             1.78517041             5.71313243
9            -0.94624095            -0.74420314             6.10195313
10             5.87467444             2.43794338             4.77307678
11             0.57239313            -0.28977351             5.97736691
12            -4.00675692            -1.52707757            -0.34139524
13             2.85905859             1.34144879            10.61037268
14             0.12359369            -2.81190603            -0.59683582
15            -1.47001525             9.09915078             6.07425716
16            -5.71187549            -3.36737124             8.11028663
17            -5.96275216            -5.68176807             4.59031667
18             1.03770970            -0.63070243             4.16753957
19            -0.86637946             0.06045258             1.58017984
20             5.31290248             4.93227219            -2.61551505
21            -7.41254238             4.15107072             0.35961058
22            -2.11628554            -5.70044526            10.78006148
23            -0.14178459            -1.12337116             5.30618499
24            -2.62259277             2.30902833            -0.82182999
25             0.56360326            -1.59761294            -2.13887171
26            -4.80754406            -3.93741419            10.88334521
27             0.41029409            -0.83056761             3.78611900
28            -0.91210942            -0.51194750             5.49963123
29             1.89344247             4.40688626             3.83642384
30            -1.62887777             9.88858934            10.93671448
31            -3.93933111             0.38195872             6.17153673
32            -3.92136987             4.16539261             4.39350208
33            -1.66609498            -2.31801473            10.36252323
34             0.06530366             0.18122657             2.41625423
35            -0.63579946             3.16114424             1.57312983
36            -3.70781474             3.33738019             6.98298415
37            -6.68608536            -8.80039988             1.23648191
38             3.44846885             4.62621579             6.55409038
39             0.91160696            -0.51588173             0.94165906
40             0.45386571            -5.26881525             4.59161954
41            -5.61797060            -4.06235251             1.36249332
42           -10.47825297            -5.40533477             1.65428412
物方最大误差
         10.47825297             9.88858934            13.74096507
物方中误差
          3.55962590             3.95177273             5.82837491
物方误差均值
         -1.49857555             0.33140686             4.16662000
******************************光束法平差后结果分析end******************************
